id,flavors1,flavors2,flavors3
1,Earthy,Chemical,Pine
2,Spicy/Herbal,Pungent,Earthy
3,Pepper,Flowery,Pine
4,Pine,Earthy,Flowery
5,Citrus,Orange,Sweet
6,Skunk,Pepper,Citrus
8,Earthy,Woody,Pungent
9,Grape,Pepper,Skunk
10,Earthy,Pine,Minty
11,Earthy,Woody,Pine
12,Earthy,Pine,Skunk
13,Cheese,Chemical,Sweet
14,Diesel,Pungent,Tropical
15,Citrus,Grapefruit,Earthy
16,Earthy,Nutty,Lemon
17,Berry,Blueberry,Citrus
18,Citrus,Pungent,Lemon
19,Earthy,Ammonia,Diesel
20,Earthy,Pungent,Spicy/Herbal
21,Berry,Lemon,Sweet
22,Chemical,Diesel,Earthy
23,Pine,Diesel,Earthy
24,Woody,Flowery,Earthy
25,Lemon,Flowery,Earthy
26,Skunk,Diesel,Pungent
27,Earthy,Chemical,Citrus
28,Sweet,Earthy,Citrus
29,Apple,Orange,Ammonia
30,Earthy,Pungent,Rose
31,Spicy/Herbal,Chemical,Woody
32,Berry,Butter,Citrus
33,Berry,Tropical,Mango
34,Honey,Spicy/Herbal,Earthy
35,Tropical,Sweet,Citrus
36,Citrus,Earthy,Pungent
37,Berry,Sweet,Citrus
38,Blueberry,Sweet,Berry
40,Spicy/Herbal,Nutty,Tea
41,Berry,Earthy,Tea
42,Berry,Blueberry,Pine
43,Pine,Earthy,Lemon
44,Earthy,Tropical,Butter
45,Earthy,Sweet,Pungent
46,Sweet,Lemon,Lime
47,Earthy,Diesel,Spicy/Herbal
50,Earthy,Sweet,Citrus
52,Citrus,Lemon,Earthy
53,Cheese,Skunk,Citrus
54,Earthy,Diesel,Nutty
55,Sweet,Earthy,Pungent
56,Pungent,Earthy,Berry
57,Sweet,Earthy,Pungent
58,Earthy,Pungent,Citrus
59,Grape,Sweet,Lavender
60,Pungent,Cheese,Citrus
61,Earthy,Sweet,Woody
62,Pungent,Earthy,Woody
63,Tropical,Grape,Citrus
64,Apple,Pungent,Skunk
65,Apple,Diesel,Sweet
66,Berry,Earthy,Flowery
68,Ammonia,Skunk,
69,Blueberry,Sweet,Earthy
